classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
DecisionTable,page-blocks,1,4,25,0.951262,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,5,1,0.990298,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,5,2,0.978882,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,5,3,0.988278,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,5,4,0.978679,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,page-blocks,1,5,5,0.988278,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,5,6,0.975688,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,page-blocks,1,5,7,0.975917,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,5,8,0.988053,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,page-blocks,1,5,9,0.974466,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,page-blocks,1,5,10,0.978884,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,5,11,0.970107,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,page-blocks,1,5,12,0.988471,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,page-blocks,1,5,13,0.978882,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,5,14,0.976025,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,page-blocks,1,5,15,0.988078,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,page-blocks,1,5,16,0.986265,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,page-blocks,1,5,17,0.973246,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,5,18,0.975902,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,page-blocks,1,5,19,0.975919,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,5,20,0.985929,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,5,21,0.975851,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,5,22,0.978882,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,5,23,0.974112,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,page-blocks,1,5,24,0.988318,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,page-blocks,1,5,25,0.988278,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,6,1,0.987902,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,6,2,0.983208,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,6,3,0.978737,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,6,4,0.967587,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,page-blocks,1,6,5,0.978737,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,page-blocks,1,6,6,0.966931,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,page-blocks,1,6,7,0.978492,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,6,8,0.988418,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,page-blocks,1,6,9,0.984055,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,page-blocks,1,6,10,0.967824,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=rmse;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E rmse -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,6,11,0.944359,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,page-blocks,1,6,12,0.980431,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,page-blocks,1,6,13,0.983208,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,page-blocks,1,6,14,0.978737,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,page-blocks,1,6,15,0.981415,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=auc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,page-blocks,1,6,16,0.968168,0,"DecisionTable_useIBk=true;DecisionTable_evaluationMeasure=acc;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-I -E acc -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,page-blocks,1,6,17,0.988682,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,page-blocks,1,6,18,0.967994,0,"DecisionTable_useIBk=false;DecisionTable_evaluationMeasure=mae;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;GreedyStepwise_conservativeForwardSelection=false;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 9"
